"~id","~labels","last_accessed","name","created_at","id","person_id"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:126","Entity",,"Davide","2026-03-12T16:11:10.612000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:114","Entity",,"gardening competition","2026-03-12T16:07:49.995000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:49","Entity",,"dinner with Susan","2026-03-12T16:02:02.075000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:53","Entity",,"tea","2026-03-12T16:02:37.718000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:28","Entity",,"book club meeting","2026-03-12T15:53:29.059000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:83","Entity",,"library","2026-03-12T15:54:54.113000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:86","Entity",,"250","2026-03-12T15:54:56.213000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:89","Entity",,"volunteer shift","2026-03-12T15:55:21.007000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:91","Entity",,"walk","2026-03-12T15:55:35.226000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:54","Entity",,"notes","2026-03-12T16:02:44.656000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:92","Entity",,"garden","2026-03-12T15:55:42.142000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:6","Entity",,"book club","2026-03-12T15:53:03.336000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:109","Entity",,"08:00:00","2026-03-12T15:57:39.892000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:35","Entity",,"oatmeal","2026-03-12T15:59:21.477000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:48","Entity",,"gardening","2026-03-12T16:01:47.881000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:123","Entity",,"13:05","2026-03-12T16:10:02.577000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:58","Entity",,"Susan's travels","2026-03-12T16:03:56.786000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:96","Entity",,"30","2026-03-12T15:56:23.748000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:60","Entity",,"0","2026-03-12T16:04:25.038000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:77","Entity",,"10","2026-03-12T15:54:48.763000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:78","Entity",,"25","2026-03-12T15:54:50.285000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:101","Entity",,"Emily (book club friend)","2026-03-12T15:56:54.308000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:102","Entity",,"Sarah (family)","2026-03-12T15:56:59.117000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:95","Entity",,"200","2026-03-12T15:56:18.853000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:72","Entity",,"Not much, just getting ready for the weekend. How about you?","2026-03-12T16:06:28.164000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:74","Entity",,"lunch date","2026-03-12T16:07:01.121000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:23","Entity",,"beginning of dialogue","2026-03-12T15:58:27.498000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:117","Entity",,"37.7751, -122.4196","2026-03-12T16:08:38.704000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:124","Entity",,"14:10","2026-03-12T16:10:37.884000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:33","Entity",,"Emily","2026-03-12T15:58:55.644000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:82","Entity",,"480","2026-03-12T15:54:53.287000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:31","Entity",,"65 bpm","2026-03-12T15:58:41.553000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:34","Entity",,"80 bpm","2026-03-12T15:59:16.910000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:87","Entity",,"90 bpm","2026-03-12T15:55:07.098000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:59","Entity",,"100","2026-03-12T16:04:18.110000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:116","Entity",,"650","2026-03-12T16:08:10.808000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:5","Entity",,"local library","2026-03-12T15:53:02.673000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:111","Entity",,"08:45:00","2026-03-12T15:57:51.975000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:51","Entity",,"18:20","2026-03-12T16:02:23.333000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:127","Entity",,"no","2026-03-12T16:11:10.612000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:64","Entity",,"{'latitude': '37.7749', 'longitude': '-122.4194'}","2026-03-12T16:05:08.278000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:84","Entity",,"78 bpm","2026-03-12T15:54:54.811000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:17","Entity",,"body_temperature","2026-03-12T15:53:09.651000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:37","Entity",,"hrv","2026-03-12T16:00:32.081000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:7","Entity",,"friends","2026-03-12T15:53:03.674000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:73","Entity",,"18:07","2026-03-12T16:06:32.991000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:1","Entity",,"POSITIVE","2026-03-12T15:58:06.450000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:90","Entity",,"250 steps","2026-03-12T15:55:28.071000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:128","Entity",,"false","2026-03-12T16:11:25.253000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:61","Entity",,"5","2026-03-12T16:04:39.590000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:63","Entity",,"32.3","2026-03-12T16:05:01.093000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:19","Entity",,"70","2026-03-12T15:53:11.131000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:62","Entity",,"65","2026-03-12T16:04:53.839000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:80","Entity",,"75","2026-03-12T15:54:52.005000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:98","Entity",,"{'latitude': 37.7749, 'longitude': -122.4194}","2026-03-12T15:56:37.803000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:3","Entity",,"her travels","2026-03-12T16:07:21.956000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:30","Entity",,"oatmeal with fruit","2026-03-12T15:58:34.607000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:9","Entity",,"novel","2026-03-12T15:53:04.608000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:55","Entity",,"book","2026-03-12T16:02:51.788000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:125","Entity",,"her garden","2026-03-12T16:10:59.095000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:57","Entity",,"new restaurant downtown","2026-03-12T16:03:49.606000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:88","Entity",,"Moderately active","2026-03-12T15:55:14.041000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:2","Entity",,"pruning roses","2026-03-12T16:07:07.951000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:79","Entity",,"78","2026-03-12T15:54:51.098000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:115","Entity",,"80","2026-03-12T16:08:03.869000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:50","Entity",,"Hi Susan! Sorry I'm not ready yet","2026-03-12T16:02:15.889000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:85","Entity",,"I'm doing great","2026-03-12T15:54:55.352000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:18","Entity",,"36.9","2026-03-12T15:53:10.387000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:81","Entity",,"36.7","2026-03-12T15:54:52.607000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:97","Entity",,"36.8","2026-03-12T15:56:30.727000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:32","Entity",,"Walking","2026-03-12T15:58:48.585000000Z",,"linda"
"4:f8e5ec1f-77f8-493f-9cb2-9c050bc27761:67","Entity",,"WhatsApp","2026-03-12T16:05:43.587000000Z",,"linda"
